"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Item-oc_last_sync_from""","Item","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_item_settings_cb""","Item","Column Break","","oc_last_sync_from","","","","oc_item_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_sync_to""","Item","Check","Sync to Opencart","oc_item_settings_cb","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_last_sync_to""","Item","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_discount_settings""","Item","Section Break","Opencart Discount Settings","oc_last_sync_to","","","","oc_discount_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_discounts""","Item","Table","Discounts","oc_discount_settings","","Opencart Discount","","oc_discounts",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_special_settings""","Item","Section Break","Opencart Special Settings","oc_discounts","","","","oc_special_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_specials""","Item","Table","Specials","oc_special_settings","","Opencart Special","","oc_specials",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_warehouse_settings""","Item","Section Break","Optional Warehouses","oc_specials","","","","oc_warehouse_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_warehouses""","Item","Table","Warehouses","oc_warehouse_settings","","Opencart Warehouse","","oc_warehouses",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_settings""","Item Attribute","Section Break","Opencart Settings","item_attribute_values","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_is_updating""","Item Attribute","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item Attribute-oc_site""","Item Attribute","Link","Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_option_id""","Item Attribute","Data","Opencart Option ID","oc_site","","","","oc_option_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_item_settings_cb""","Item Attribute","Column Break","","oc_option_id","","","","oc_item_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_sync_from""","Item Attribute","Check","Sync from Opencart","oc_item_settings_cb","","","","oc_sync_from",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_last_sync_from""","Item Attribute","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_sync_to""","Item Attribute","Check","Sync to Opencart","oc_last_sync_from","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_last_sync_to""","Item Attribute","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_settings""","Item Attribute Value","Section Break","Opencart Settings","abbr","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_is_updating""","Item Attribute Value","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_site""","Item Attribute Value","Link","Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_option_value_id""","Item Attribute Value","Data","Opencart Option Value ID","oc_site","","","","oc_option_value_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_image""","Item Attribute Value","Data","Image","oc_option_value_id","","","","oc_image",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_thumb""","Item Attribute Value","Data","Image thumb","oc_image","","","","oc_thumb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_settings_cb""","Item Attribute Value","Column Break","","oc_thumb","","","","oc_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_settings""","Item Group","Section Break","Opencart Settings","default_cost_center","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_is_updating""","Item Group","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item Group-oc_site""","Item Group","Link","Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_category_id""","Item Group","Data","Opencart Category ID","oc_site","","","","oc_category_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_settings_cb""","Item Group","Column Break","","oc_category_id","","","","oc_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_sync_from""","Item Group","Check","Sync from Opencart","oc_settings_cb","","","","oc_sync_from",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_last_sync_from""","Item Group","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_sync_to""","Item Group","Check","Sync to Opencart","oc_last_sync_from","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_last_sync_to""","Item Group","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_settings""","Customer Group","Section Break","Opencart Settings","credit_limit","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_is_updating""","Customer Group","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Customer Group-oc_site""","Customer Group","Link","Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_customer_group_id""","Customer Group","Data","Opencart Customer Group ID","oc_site","","","","oc_customer_group_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_settings_cb""","Customer Group","Column Break","","oc_customer_group_id","","","","oc_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_sync_from""","Customer Group","Check","Sync from Opencart","oc_settings_cb","","","","oc_sync_from",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_last_sync_from""","Customer Group","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_sync_to""","Customer Group","Check","Sync to Opencart","oc_last_sync_from","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_last_sync_to""","Customer Group","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_settings2""","Customer Group","Section Break","Opencart Customer Group Rules","oc_last_sync_to","","","","oc_settings2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_customer_group_rule""","Customer Group","Table","Customer Group Rules","oc_settings2","","Opencart Customer Group Rule","","oc_customer_group_rule",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_settings""","Customer","Section Break","Opencart Settings","contact_html","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_is_updating""","Customer","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Customer-oc_site""","Customer","Link","Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_customer_id""","Customer","Data","Opencart Customer ID","oc_site","","Opencart Customer ID","","oc_customer_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_store_id""","Customer","Data","Opencart Store ID","oc_customer_id","","Opencart Store ID","","oc_store_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_status""","Customer","Check","Status (Enabled/Disabled)","oc_store_id","","","","oc_status",0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Customer-oc_guest""","Customer","Check","Is Guest Customer","oc_customer_id","","","","oc_guest",0,0,1,0,"","0",0,"",0,0,0,0,0,0
"","""Customer-oc_firstname""","Customer","Data","First Name","oc_guest","","First Name","","oc_firstname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_lastname""","Customer","Data","Last Name","oc_firstname","","Last Name","","oc_lastname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_telephone""","Customer","Data","Telephone","oc_lastname","","Telephone","","oc_telephone",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_fax""","Customer","Data","Fax","oc_telephone","","Fax","","oc_fax",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_email""","Customer","Data","Email","oc_fax","","Email","","oc_email",0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Customer-oc_settings_cb""","Customer","Column Break","","oc_email","","","","oc_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_sync_from""","Customer","Check","Sync from Opencart","oc_settings_cb","","","","oc_sync_from",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_last_sync_from""","Customer","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_sync_to""","Customer","Check","Sync to Opencart","oc_last_sync_from","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_last_sync_to""","Customer","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-warehouse""","Sales Order","Link","Default Delivery Warehouse","delivery_date","","Warehouse","","warehouse",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_settings""","Sales Order","Section Break","Opencart Settings","po_no","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_is_updating""","Sales Order","Check","Is Updating","oc_settings","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_site""","Sales Order","Link","Opencart Site","oc_is_updating","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_order_id""","Sales Order","Data","Opencart Order ID","oc_site","","Opencart Order ID","","oc_order_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_status""","Sales Order","Data","Order Status","oc_order_id","","","","oc_status",0,0,1,0,"","Awaiting Fulfillment",0,"",0,0,0,0,0,0
"","""Sales Order-oc_comment""","Sales Order","Long Text","Comment","oc_status","","Comment","","oc_comment",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sub_total""","Sales Order","Data","Sub Total","oc_comment","","","","oc_sub_total",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_shipping_total""","Sales Order","Data","Shipping","oc_sub_total","","","","oc_shipping_total",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_tax_rate_name""","Sales Order","Data","Tax Type","oc_shipping_total","","","","oc_tax_rate_name",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_tax_total""","Sales Order","Data","Tax","oc_tax_rate_name","","","","oc_tax_total",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_total""","Sales Order","Data","Total","oc_tax_total","","","","oc_total",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_settings_cb""","Sales Order","Column Break","","oc_total","","","","oc_settings_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sync_from""","Sales Order","Check","Sync from Opencart","oc_settings_cb","","","","oc_sync_from",0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Order-oc_last_sync_from""","Sales Order","Datetime","Last sync","oc_sync_from","","","","oc_last_sync_from",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sync_to""","Sales Order","Check","Sync to Opencart","oc_last_sync_from","","","","oc_sync_to",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_last_sync_to""","Sales Order","Datetime","Last sync","oc_sync_to","","","","oc_last_sync_to",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_check_totals""","Sales Order","Check","Check totals on submit","oc_last_sync_to","","","","oc_check_totals",0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Order-oc_payment_settings""","Sales Order","Section Break","Opencart Payment Settings","oc_check_totals","","","","oc_payment_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pm_title""","Sales Order","Small Text","Payment Method","oc_payment_settings","","","","oc_pm_title",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pm_code""","Sales Order","Small Text","Payment Method Code","oc_pm_title","","","","oc_pm_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_firstname""","Sales Order","Data","First Name","oc_pm_code","","First Name","","oc_pa_firstname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_lastname""","Sales Order","Data","Last Name","oc_pa_firstname","","Last Name","","oc_pa_lastname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_company""","Sales Order","Data","Company","oc_pa_lastname","","Company","","oc_pa_company",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_company_id""","Sales Order","Small Text","Company ID","oc_pa_company","","Company ID","","oc_pa_company_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_tax_id""","Sales Order","Small Text","Tax ID","oc_pa_company_id","","Tax ID","","oc_pa_tax_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_address_1""","Sales Order","Data","Address 1","oc_pa_tax_id","","Address 1","","oc_pa_address_1",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_address_2""","Sales Order","Data","Address 2","oc_pa_address_1","","Address 2","","oc_pa_address_2",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_postcode""","Sales Order","Small Text","Postcode","oc_pa_address_2","","Postcode","","oc_pa_postcode",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_city""","Sales Order","Small Text","City","oc_pa_postcode","","City","","oc_pa_city",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone_id""","Sales Order","Small Text","Zone ID","oc_pa_city","","Zone ID","","oc_pa_zone_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone""","Sales Order","Small Text","Zone","oc_pa_zone_id","","Zone","","oc_pa_zone",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone_code""","Sales Order","Small Text","Zone Code","oc_pa_zone","","Zone Code","","oc_pa_zone_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_country_id""","Sales Order","Small Text","Country ID","oc_pa_zone_code","","Country ID","","oc_pa_country_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_country""","Sales Order","Small Text","Country","oc_pa_country_id","","Country","","oc_pa_country",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_shipping_settings""","Sales Order","Section Break","Opencart Shipping Settings","oc_pa_country","","","","oc_shipping_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sm_title""","Sales Order","Small Text","Shipping Method","oc_shipping_settings","","","","oc_sm_title",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sm_code""","Sales Order","Small Text","Shipping Method Code","oc_sm_title","","","","oc_sm_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_firstname""","Sales Order","Data","First Name","oc_sm_code","","First Name","","oc_sa_firstname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_lastname""","Sales Order","Data","Last Name","oc_sa_firstname","","Last Name","","oc_sa_lastname",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_company""","Sales Order","Data","Company","oc_sa_lastname","","Company","","oc_sa_company",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_address_1""","Sales Order","Data","Address 1","oc_sa_company","","Address 1","","oc_sa_address_1",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_address_2""","Sales Order","Data","Address 2","oc_sa_address_1","","Address 2","","oc_sa_address_2",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_postcode""","Sales Order","Small Text","Postcode","oc_sa_address_2","","Postcode","","oc_sa_postcode",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_city""","Sales Order","Small Text","City","oc_sa_postcode","","City","","oc_sa_city",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone_id""","Sales Order","Small Text","Zone ID","oc_sa_city","","Zone ID","","oc_sa_zone_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone""","Sales Order","Small Text","Zone","oc_sa_zone_id","","Zone","","oc_sa_zone",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone_code""","Sales Order","Small Text","Zone Code","oc_sa_zone","","Zone Code","","oc_sa_zone_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_country_id""","Sales Order","Small Text","Country ID","oc_sa_zone_code","","Country ID","","oc_sa_country_id",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_country""","Sales Order","Small Text","Country","oc_sa_country_id","","Country","","oc_sa_country",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_is_shipping_included_in_total""","Sales Order","Check","Include Shipping in Total","taxes_and_charges","","","","oc_is_shipping_included_in_total",0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_payment_settings""","Sales Invoice","Section Break","Opencart Payment Method","ignore_pricing_rule","","","","oc_payment_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_pm_title""","Sales Invoice","Small Text","Payment Method","oc_payment_settings","","","","oc_pm_title",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_pm_code""","Sales Invoice","Small Text","Payment Method Code","oc_pm_title","","","","oc_pm_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_settings""","Address","Section Break","Opencart Settings","is_shipping_address","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_site""","Address","Link","Site","oc_settings","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_address_id""","Address","Data","Opencart Address ID","oc_site","","Opencart Address ID","","oc_address_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Contact-oc_settings""","Contact","Section Break","Opencart Settings","is_primary_contact","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-oc_site""","Contact","Link","Site","oc_settings","","Opencart Site","","oc_site",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-oc_contact_id""","Contact","Data","Opencart Contact ID","oc_site","","Opencart Contact ID","","oc_contact_id",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Stock Reconciliation Item-oc_item_name""","Stock Reconciliation Item","Data","Item Name","item_code","","Item Name","","oc_item_name",0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Stock Reconciliation-inventory_file""","Stock Reconciliation","Attach","Inventory Spreadsheet File","get_items","","Inventory Spreadsheet File","","inventory_file",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Reconciliation-get_items_from_file""","Stock Reconciliation","Button","Get Items from Inventory File","inventory_file","","Get Items from Inventory File","","get_items_from_file",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Taxes and Charges-oc_is_shipping_entry""","Sales Taxes and Charges","Check","Is Shipping Tax Entry","included_in_print_rate","","","","oc_is_shipping_entry",0,0,0,0,"","0",0,"",0,0,0,0,0,0
"","""Mode of Payment-oc_settings""","Mode of Payment","Section Break","Opencart Settings","accounts","","","","oc_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Mode of Payment-oc_payment_method_code""","Mode of Payment","Data","Payment Method Code","oc_settings","","Opencart Site","","oc_payment_method_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Mode of Payment-oc_territory""","Mode of Payment","Link","Payment Country","oc_payment_method_code","","Territory","","oc_territory",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Price-oc_is_updating""","Item Price","Check","Is Updating","currency","","","","oc_is_updating",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Warehouse-oc_accounts_settings""","Warehouse","Section Break","Accounts Settings","postal_code","","","","oc_accounts_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_column_break_accounts_settings""","Warehouse","Column Break","","oc_accounts_settings","","","","oc_column_break_accounts_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-default_income_account""","Warehouse","Link","Default Income Account","oc_column_break_accounts_settings","","Account","","default_income_account",0,0,0,0,"","",0,"",0,1,0,0,0,0
"","""Packing Slip-oc_tracking_number""","Packing Slip","Data","Tracking Number","from_case_no","","","","oc_tracking_number",0,0,0,0,"","",0,"",0,0,0,0,0,0
